clientId, amountReceived
676606, 94
676607, 72
676608, 73
676609, 22
676610, 70
676611, 32
676612, 19
676613, 15
676614, 13
676615, 14
676616, 16
676617, 14
676618, 4
676619, 14
676620, 10
676621, 10
676622, 9
676623, 11
676624, 3
676625, 14
676626, 16
676627, 14
676628, 5
676629, 12
676631, 4
676632, 6
676633, 8
676634, 15
676635, 15
676636, 19
676637, 19
676638, 6
676639, 1
676640, 12
676641, 13
676642, 14
676643, 12
676645, 12
676646, 11
676647, 11
676648, 11
676649, 12
676650, 12
676651, 8
676652, 4
676653, 10
676654, 19
676655, 17
676656, 17
676658, 8
676659, 11
676660, 15
676661, 7
676662, 10
676663, 9
676664, 9
676665, 7
676666, 12
676667, 17
676668, 14
676669, 12
676670, 12
676671, 14
676672, 14
676674, 17
676675, 16
676676, 16
676677, 4
676678, 18
676680, 14
676681, 8
676682, 13
676683, 11
676686, 9
676687, 10
676688, 10
676689, 7
676690, 10
676691, 9
676692, 7
676693, 3
676694, 22
676695, 24
676696, 15
676697, 9
676698, 17
676699, 11
676700, 1
676702, 2
676703, 15
676704, 17
676705, 9
676706, 6
676707, 10
676708, 11
676709, 1
676710, 9
676711, 13
676712, 9
676713, 27
676714, 2
676715, 16
676716, 24
676718, 13
676719, 8
676720, 3
676721, 8
676722, 7
676723, 9
676724, 7
676725, 7
676726, 7
676727, 9
676728, 14
676729, 11
676730, 14
676731, 12
676732, 11
676733, 14
676734, 23
676735, 1
676737, 1
676738, 1
676739, 15
676740, 22
676741, 22
676743, 11
676744, 15
676745, 8
676746, 15
676747, 11
676748, 10
676750, 17
676751, 16
676752, 3
676753, 6
676754, 10
676755, 2
676756, 16
676757, 16
676758, 14
676759, 14
676760, 12
676761, 14
676762, 15
676763, 7
676764, 13
676765, 1
676766, 11
676767, 12
676768, 14
676769, 8
676770, 21
676772, 22
676773, 15
676774, 24
676775, 8
676776, 3
676777, 3
676778, 15
676779, 13
676781, 8
676782, 8
676784, 6
676785, 12
676787, 6
676788, 31
676789, 7
676790, 13
676791, 10
676792, 23
676793, 11
676794, 8
676795, 8
676796, 11
676797, 11
676798, 11
676799, 8
676800, 8
676801, 7
676802, 7
676803, 11
676804, 7
676805, 6
676806, 4
676807, 2
676809, 25
676810, 26
676811, 3
676812, 2
676813, 19
676814, 9
676816, 1
676817, 24
676818, 25
676821, 11
676822, 15
676823, 16
676824, 10
676825, 3
676826, 8
676827, 10
676828, 19
676829, 21
676830, 8
676831, 10
676834, 14
676835, 15
676836, 5
676837, 12
676838, 9
676839, 10
676840, 10
676841, 12
676842, 16
676843, 5
676844, 8
676845, 17
676846, 16
676847, 7
676848, 13
676849, 14
676851, 11
676853, 10
676854, 10
676855, 19
676856, 2
676858, 23
676859, 8
676860, 10
676861, 10
676862, 11
676863, 7
676864, 9
676865, 9
676866, 7
676867, 8
676868, 6
676869, 15
676870, 13
676871, 14
676872, 6
676873, 16
676874, 5
676875, 13
676876, 13
676877, 13
676878, 2
676879, 11
676880, 13
676882, 8
676883, 5
676885, 11
676886, 12
676887, 12
676888, 11
676889, 13
676890, 11
676891, 16
676892, 14
676893, 13
676894, 15
676895, 16
676896, 10
676897, 19
676898, 18
676899, 16
676900, 20
676902, 15
676903, 2
676906, 18
676907, 5
676908, 9
676909, 8
676911, 8
676912, 18
676913, 8
676914, 15
676915, 9
676916, 8
676917, 7
676919, 16
676920, 1
676921, 14
676922, 12
676923, 15
676924, 16
676925, 18
676926, 15
676927, 3
676929, 3
676930, 20
676931, 13
676933, 11
676934, 10
676936, 10
676937, 12
676938, 9
676939, 8
676940, 12
676941, 32
676942, 10
676943, 2
676945, 10
676946, 24
676947, 9
676948, 9
676949, 9
676950, 5
676951, 11
676952, 9
676953, 8
676954, 8
676955, 9
676956, 16
676957, 11
676958, 5
676959, 11
676960, 13
676961, 11
676963, 7
676964, 6
676965, 17
676966, 13
676967, 10
676968, 20
676969, 9
676970, 5
676971, 5
676972, 13
676973, 5
676974, 8
676976, 7
676977, 19
676978, 7
676979, 41
676980, 13
676981, 3
676983, 20
676985, 6
676986, 13
676987, 14
676988, 12
676989, 7
676990, 7
676991, 13
676992, 6
676993, 9
676994, 19
676995, 18
676996, 7
676997, 11
676998, 6
676999, 7
677000, 19
677001, 1
677002, 14
677004, 16
677005, 14
677006, 16
677008, 5
677009, 15
677010, 16
677011, 7
677013, 9
677014, 6
677015, 10
677016, 11
677019, 8
677020, 11
677021, 9
677022, 8
677023, 18
677024, 6
677025, 15
677026, 7
677027, 20
677028, 7
677029, 12
677030, 6
677031, 7
677032, 7
677033, 7
677034, 5
677035, 9
677036, 1
677037, 9
677038, 22
677039, 7
677040, 10
677041, 10
677042, 22
677043, 18
677044, 8
677045, 3
677046, 21
677047, 7
677048, 9
677049, 9
677050, 15
677051, 8
677052, 27
677053, 8
677054, 18
677055, 7
677056, 8
677057, 7
677058, 14
677059, 13
677060, 1
677062, 12
677063, 5
677064, 12
677065, 10
677066, 1
677067, 24
677068, 12
677069, 13
677070, 14
677071, 6
677072, 3
677073, 5
677074, 13
677075, 24
677076, 12
677078, 12
677079, 7
677080, 3
677081, 10
677082, 11
677083, 11
677084, 10
677085, 20
677086, 19
677087, 9
677088, 29
677089, 9
677091, 13
677092, 7
677093, 12
677094, 7
677095, 37
677096, 11
677097, 1
677098, 7
677099, 11
677100, 10
677101, 5
677102, 2
677103, 13
677104, 9
677105, 14
677106, 8
677107, 9
677108, 12
677110, 7
677112, 13
677113, 8
677114, 10
677115, 12
677116, 9
677117, 9
677119, 11
677120, 9
677121, 12
677123, 10
677124, 12
677125, 10
677126, 10
677127, 11
677128, 11
677129, 11
677130, 9
677131, 9
677132, 32
677135, 9
677136, 10
677138, 9
677139, 11
677140, 8
677141, 10
677142, 9
677144, 10
677145, 1
677146, 4
677147, 11
677148, 8
677149, 10
677150, 12
677151, 13
677153, 9
677154, 10
677155, 23
677156, 10
677157, 14
677158, 9
677159, 7
677160, 9
677161, 8
677162, 8
677163, 18
677164, 10
677165, 12
677166, 37
677167, 10
677168, 17
677169, 1
677170, 13
677171, 12
677172, 2
677173, 9
677174, 1
677175, 11
677176, 9
677177, 16
677178, 17
677179, 12
677180, 12
677181, 12
677182, 23
677183, 1
677185, 8
677186, 9
677188, 11
677190, 9
677191, 9
677192, 15
677193, 11
677196, 11
677197, 9
677198, 10
677199, 11
677200, 6
677201, 8
677202, 9
677203, 13
677204, 10
677205, 14
677206, 2
677207, 16
677208, 7
677209, 20
677210, 15
677211, 7
677212, 9
677213, 12
677214, 21
677215, 10
677216, 16
677217, 16
677218, 6
677219, 12
677221, 18
677222, 2
677223, 10
677224, 17
677225, 15
677226, 8
677228, 15
677229, 20
677230, 9
677232, 4
677233, 16
677234, 16
677235, 6
677236, 29
677239, 11
677240, 9
677242, 8
677243, 8
677244, 6
677245, 5
677247, 19
677248, 27
677249, 18
677250, 7
677251, 7
677252, 9
677253, 7
677256, 10
677257, 12
677258, 7
677259, 8
677260, 10
677262, 11
677263, 8
677264, 9
677267, 11
677268, 36
677270, 7
677271, 13
677272, 7
677273, 13
677274, 12
677275, 11
677276, 9
677279, 10
677280, 14
677282, 12
677284, 11
677285, 9
677286, 10
677287, 9
677288, 13
677289, 11
677290, 5
677291, 7
677292, 15
677293, 9
677296, 25
677298, 10
677299, 9
677301, 8
677302, 10
677303, 20
677304, 8
677305, 5
677306, 24
677307, 1
677308, 9
677309, 21
677310, 2
677311, 10
677312, 12
677313, 2
677314, 12
677316, 6
677317, 9
677318, 11
677319, 13
677320, 9
677321, 7
677322, 10
677324, 9
677325, 9
677326, 10
677327, 12
677328, 9
677329, 15
677331, 10
677332, 8
677333, 10
677335, 9
677337, 7
677338, 12
677339, 18
677340, 17
677342, 12
677344, 13
677345, 10
677347, 20
677348, 1
677349, 8
677350, 12
677352, 26
677353, 9
677354, 19
677355, 10
677356, 5
677357, 8
677358, 9
677359, 7
677360, 8
677361, 2
677362, 6
677363, 1
677364, 11
677365, 7
677366, 12
677367, 7
677370, 13
677371, 20
677372, 7
677373, 16
677374, 9
677375, 8
677376, 7
677377, 12
677378, 2
677379, 21
677380, 12
677382, 8
677383, 5
677384, 21
677385, 13
677386, 16
677387, 40
677389, 11
677390, 13
677394, 12
677395, 13
677397, 11
677398, 20
677399, 9
677400, 9
677401, 9
677402, 8
677403, 9
677404, 7
677405, 9
677406, 4
677407, 8
677408, 10
677409, 8
677411, 11
677412, 10
677413, 15
677414, 10
677415, 7
677416, 20
677417, 11
677418, 25
677420, 13
677421, 12
677423, 3
677424, 21
677425, 7
677426, 10
677427, 10
677428, 12
677429, 13
677430, 16
677431, 11
677433, 11
677434, 11
